#,AÑO,RUBRO,OBRA,POA,DESCRIPCIÓN,CONTRATISTA,FONDO,RECURSOS ESTATAL,RECURSOS FEDERAL,RECURSOS MUNICIPIO,MONTO CONTRATO,AMPLIACIÓN / DEDUCTIVAS,MONTO TOTAL,EJERCIDO,POR EJERCER,AVANCE FINANCIERO,META GENERAL,UNIDAD DE MEDIDA,RECURSOS,AVANCE FÍSICO,JUNTAS AUXILIARES,CANTIDAD DE OBRAS
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN MIGUEL CANOA,69
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SANTA MARIA XONACATEPEC,39
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,LA RESURECCION,144
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN SEBASTIAN DE APARICIO,49
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN PABLO XOCHIMEHUACAN,49
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,ZONA METROPOLITANA,32
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN FELIPE HUEYOTLIPAN,1
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN JERONIMO CALERAS,17
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,LA LIBERTAD,15
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,IGNACIO ROMERO VARGAS,4
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,IGNACIO ZARAGOZA,16
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN BALTAZAR CAMPECHE,88
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SANTO TOMAS CHAUTLA,51
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN FRANCISCO TOTIMEHUACAN,177
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN PEDRO ZACACHIMALPA,2
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN BALTAZAR TETELA,3
,2025,MEJORAMIENTO A LA VIVIENDA,31058,NO,EQUIPAMIENTO Y OBRAS COMPLEMENTARIAS PARA LA IMPLEMENTACIÓN PARA LA IMPLEMENTACIÓN DE SISTEMAS DE ALMACENAMIENTO DE AGUA MEDIANTE TINACOS EN DIFERENTES VIVIENDAS UBICADAS EN ZONAS DE ATENCIÓN PRIORITARIA DEL MUNICIPIO DE PUEBLA ,"CONSTRUCCIÓN Y COORDINACIÓN DE PROYECTOS, S.A. DE C.V.",FAISMUN DF 2025,0.0,0.0,9789745.68,9674712.71,0.0,569100.7476470589,5501415.65,4173297.060000001,0.5686386577984494,,,MUNICIPIO,0.5153,SAN ANDRES AZUMIATLA,6
